Ranking,Squad,MP,Wins,HomeWin,AwayWin,Draws,HomeDraw,AwayDraw,Losses,HomeLoss,AwayLoss,GF,GA,GD,Pts,Pts/MP,CS,CS (%),PKagainst,PKconceded,Pksaved,Pkmissed,Save%,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Pkatt,PKscored,CmpPass,AtmPass,CmpPass%,Atk3rd_Pass,PenBox_pass,Poss%,Touches,T_DefPen,T_Def3rd,T_Mid3rd,T_Atk3rd,T_AtkPen,Tkl,TklW,TklW%,Tkl_Def3rd,Tkl_Mid3rd,Tkl_Att3rd,Press,Succ,Press%,Def3rd_Press,Mid3rd_Press,Att3rd_Press,Ycard,Rcard,Fouls_committed,Fouls_drawn,Offside,ADWon,ADLost,Won%
5,Arsenal,38,22,13,9,3,2,1,13,4,9,61,48,13,69,1.82,13,34.2,6,5,0,1,0,60,580,185,31.9,15.26,4.87,0.09,0.3,8,5,16110,19512,82.6,1161,348,53.2,23735,2447,7398,11003,6845,1093,573,350,61.1%,262,211,100,4772,1440,30.2,1398,1910,1464,67,4,425,436,66,553,662,45.5
14,Aston Villa,38,13,6,7,6,5,1,19,8,11,52,54,-2,45,1.18,11,28.9,6,4,1,1,20,50,461,159,34.5,12.13,4.18,0.1,0.3,3,3,12521,16026,78.1,934,305,46.5,20467,2535,7122,9022,5495,897,686,398,58.0%,347,258,81,5515,1524,27.6,1886,2402,1227,81,2,494,594,52,599,639,48.4
13,Brentford,38,13,7,6,7,3,4,18,9,9,48,56,-8,46,1.21,9,23.7,5,5,0,0,0,46,441,139,31.5,11.61,3.66,0.09,0.29,6,6,11551,15894,72.7,877,270,44.5,20329,2996,7962,8533,4823,879,693,398,57.4%,339,254,100,5566,1609,28.9,1992,2351,1223,65,3,447,430,66,830,824,50.2
9,Brighton,38,12,5,7,15,7,8,11,7,4,42,44,-2,51,1.34,11,28.9,4,3,0,1,0,40,483,140,29,12.71,3.68,0.07,0.26,7,4,16341,20299,80.5,1120,347,54.7,24835,2858,8672,10453,7190,1008,721,451,62.6%,323,279,119,5670,1832,32.3,1794,2281,1595,72,2,468,445,53,650,629,50.8
18,Burnley,38,7,5,2,14,6,8,17,8,9,34,53,-19,35,0.92,9,23.7,5,5,0,0,0,32,406,117,28.8,10.68,3.08,0.08,0.26,2,1,9508,13895,68.4,801,251,39.8,18348,2462,6067,8207,4967,730,629,361,57.4%,299,250,80,5527,1499,27.1,1770,2362,1395,68,2,473,398,101,984,912,51.9
3,Chelsea,38,21,9,12,11,7,4,6,3,3,76,33,43,74,1.95,16,42.1,6,6,0,0,0,75,585,199,34,15.39,5.24,0.11,0.34,9,8,20878,24294,85.9,1561,446,62.3,28776,2413,8262,14029,8298,1188,660,401,60.8%,272,283,105,5533,1702,30.8,1643,2365,1525,63,1,485,504,69,623,547,53.2
12,Crystal Palace,38,11,7,4,15,8,7,12,4,8,50,46,4,48,1.26,12,31.6,4,3,1,0,25,50,404,141,34.9,10.63,3.71,0.11,0.31,8,6,14785,18647,79.3,932,279,50.9,23395,2975,8871,10590,5297,854,690,410,59.4%,341,261,88,6041,1809,29.9,2086,2640,1315,69,1,501,566,64,754,687,52.3
16,Everton,38,11,9,2,6,2,4,21,8,13,43,66,-23,39,1.03,8,21.1,2,2,0,0,0,42,431,127,29.5,11.34,3.34,0.08,0.28,7,6,10325,14297,72.2,843,266,39.7,19079,2490,6581,8188,5355,826,779,477,61.2%,405,275,99,6346,1892,29.8,2222,2712,1412,82,6,450,462,52,711,866,45.1
17,Leeds United,38,9,4,5,11,6,5,18,9,9,42,79,-37,38,1,5,13.2,5,5,0,0,0,42,485,142,29.3,12.76,3.74,0.08,0.26,5,5,13830,17836,77.5,969,302,52.5,22559,2898,8974,9751,5231,859,858,473,55.1%,435,321,102,7078,2118,29.9,2446,3081,1551,101,3,567,449,62,560,664,45.8
8,Leicester City,38,14,10,4,10,4,6,14,5,9,62,59,3,52,1.37,7,18.4,10,7,2,1,22.2,62,436,163,37.4,11.47,4.29,0.14,0.37,2,2,15911,19634,81,972,267,52.1,24202,2905,8878,11385,5256,818,751,440,58.6%,359,298,94,5982,1719,28.7,2049,2652,1281,55,1,456,491,60,625,611,50.6
2,Liverpool,38,28,15,13,8,4,4,2,0,2,94,26,68,92,2.42,21,55.3,0,0,0,0,0,94,722,237,32.8,19,6.24,0.12,0.37,8,7,20856,24964,83.5,1824,528,63.3,29319,2289,7506,14565,8934,1522,589,366,62.1%,211,263,115,5360,1731,32.3,1303,2355,1702,50,1,422,395,63,621,549,53.1
1,Manchester City,38,29,15,14,6,2,4,3,2,1,99,26,73,93,2.45,21,55.3,1,1,0,0,0,96,704,239,33.9,18.53,6.29,0.13,0.37,9,7,24032,27274,88.1,1945,562,68.5,31078,2033,6918,16023,10304,1669,508,325,64.0%,177,225,106,4254,1381,32.5,930,1864,1460,42,1,373,442,65,530,433,55
6,Manchester Utd,38,16,10,6,10,5,5,12,4,8,57,57,0,58,1.53,8,21.1,6,3,3,0,50,56,505,179,35.4,13.29,4.71,0.1,0.3,5,3,16464,20092,81.9,1253,318,52.9,24448,2429,7681,11611,6687,971,632,388,61.4%,333,223,76,5069,1462,28.8,1732,2209,1128,77,2,474,414,87,640,498,56.2
11,Newcastle Utd,38,13,8,5,10,6,4,15,5,10,44,62,-18,49,1.29,8,21.1,6,5,1,0,16.7,41,443,140,31.6,11.66,3.68,0.09,0.27,3,3,10211,13751,74.3,758,207,39.9,18298,2485,6968,7646,4771,807,706,407,57.6%,380,249,77,5430,1460,26.9,1989,2271,1170,81,2,496,448,71,791,740,51.7
20,Norwich City,38,5,3,2,7,3,4,26,13,13,23,84,-61,22,0.58,6,15.8,13,9,2,2,18.2,21,374,104,27.8,9.84,2.74,0.05,0.17,3,3,11974,15658,76.5,705,230,42.5,20165,3068,8529,8372,4463,692,678,392,57.8%,358,256,64,6146,1570,25.5,2410,2488,1248,57,1,475,493,54,585,669,46.7
15,Southampton,38,9,6,3,13,7,6,16,6,10,43,67,-24,40,1.05,8,21.1,2,2,0,0,0,41,483,159,32.9,12.71,4.18,0.08,0.23,4,4,12571,16695,75.3,944,269,47.9,21438,2392,6794,9860,6097,922,666,404,60.7%,308,269,89,5869,1806,30.8,1915,2516,1438,65,2,495,444,42,756,902,45.6
4,Tottenham,38,22,13,9,5,1,4,11,5,6,69,40,29,71,1.87,16,42.1,2,2,0,0,0,63,491,186,37.9,12.92,4.89,0.12,0.31,5,5,16914,20207,83.7,1184,358,52,24703,2680,8322,11944,5982,961,691,371,53.7%,316,286,89,5477,1523,27.8,2038,2341,1098,69,1,479,515,62,651,552,54.1
19,Watford,38,6,2,4,5,2,3,27,15,12,34,77,-43,23,0.61,4,10.5,7,6,1,0,14.3,33,398,126,31.7,10.47,3.32,0.08,0.25,2,1,10380,14327,72.5,756,213,40.3,19018,2613,7353,8149,4617,678,693,423,61.0%,392,240,61,5730,1656,28.9,2111,2458,1161,63,3,536,402,53,809,843,49
7,West Ham,38,16,9,7,8,5,3,14,5,9,60,51,9,56,1.47,8,21.1,6,2,3,1,60,58,446,143,32.1,11.74,3.76,0.12,0.38,6,4,14176,17992,78.8,1052,305,47.8,22216,2588,7319,10226,6011,908,557,351,63.0%,287,198,72,4917,1372,27.9,1771,2063,1083,52,3,373,352,58,689,709,49.3
10,Wolves,38,15,7,8,6,3,3,17,9,8,38,43,-5,51,1.34,11,28.9,10,9,0,1,0,35,403,134,33.3,10.61,3.53,0.08,0.25,1,1,15024,18602,80.8,1015,223,49.6,23140,2824,8755,10476,5289,764,733,465,63.4%,412,252,69,5529,1633,29.5,2133,2397,999,62,2,449,403,61,543,568,48.9
